DeliveryName	InstallName	FileCheckSum	FileOrigin	Owner	FileFeature	FileInstallCondition	InstalledFilePermission	Redistributable	InstalledFileOwner	SymbolicLink
<deliverydir>/l_lib/libkube.so.1	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libkube.so.1		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/intel64/lib64/libkube.so.1
<deliverydir>/l_lib/libkube.a	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libkube.a		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/intel64/lib64/libkube.a
<deliverydir>/l_lib/libmlsl2.a	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libmlsl2.a		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/intel64/lib64/libmlsl2.a
<deliverydir>/l_lib/libmlsl2.so	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libmlsl2.so		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/intel64/lib64/libmlsl2.so
<deliverydir>/l_lib/libmlsl_atl_mpi.a	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libmlsl_atl_mpi.a		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/intel64/lib64/libmlsl_atl_mpi.a
<deliverydir>/l_lib/libmlsl_atl_mpi.so.1	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libmlsl_atl_mpi.so.1		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/intel64/lib64/libmlsl_atl_mpi.so.1
<deliverydir>/l_lib/libmlsl_atl_ofi.a	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libmlsl_atl_ofi.a		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/intel64/lib64/libmlsl_atl_ofi.a
<deliverydir>/l_lib/libmlsl_atl_ofi.so.1	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libmlsl_atl_ofi.so.1		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/intel64/lib64/libmlsl_atl_ofi.so.1
<deliverydir>/l_lib/libpmi.a	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libpmi.a		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/intel64/lib64/libpmi.a
<deliverydir>/l_lib/libpmi.so.1	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libpmi.so.1		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/intel64/lib64/libpmi.so.1
<N/A>	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libkube.so.1.0		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libkube.so.1
<N/A>	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libkube.so		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libkube.so.1.0
<N/A>	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libmlsl_atl_ofi.so.1.0		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libmlsl_atl_ofi.so.1
<N/A>	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libmlsl_atl_ofi.so		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libmlsl_atl_ofi.so.1.0
<N/A>	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libmlsl_atl_mpi.so.1.0		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libmlsl_atl_mpi.so.1
<N/A>	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libmlsl_atl_mpi.so		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libmlsl_atl_mpi.so.1.0
<N/A>	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libpmi.so.1.0		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libpmi.so.1
<N/A>	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libpmi.so		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_iccl_install_path><l_iccl_platform>/lib/libpmi.so.1.0
#Intel Confidential
