DeliveryName	InstallName	FileCheckSum	FileOrigin	Owner	FileFeature	FileInstallCondition	InstalledFilePermission	Redistributable	InstalledFileOwner	SymbolicLink
<deliverydir>/l_lib/libresizable_pmi.so.1	<installdir><l_ccl_install_path><l_ccl_platform>/lib/libresizable_pmi.so.1		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/lib/libresizable_pmi.so.1
<deliverydir>/l_lib/libresizable_pmi.a	<installdir><l_ccl_install_path><l_ccl_platform>/lib/libresizable_pmi.a		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/lib/libresizable_pmi.a
<deliverydir>/l_lib/libccl.a	<installdir><l_ccl_install_path><l_ccl_platform>/lib/libccl.a		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/lib/libccl.a
<deliverydir>/l_lib/libccl.so	<installdir><l_ccl_install_path><l_ccl_platform>/lib/libccl.so		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/lib/libccl.so
<deliverydir>/l_lib/libccl_atl_mpi.a	<installdir><l_ccl_install_path><l_ccl_platform>/lib/libccl_atl_mpi.a		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/lib/libccl_atl_mpi.a
<deliverydir>/l_lib/libccl_atl_mpi.so.1	<installdir><l_ccl_install_path><l_ccl_platform>/lib/libccl_atl_mpi.so.1		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/lib/libccl_atl_mpi.so.1
<deliverydir>/l_lib/libccl_atl_ofi.a	<installdir><l_ccl_install_path><l_ccl_platform>/lib/libccl_atl_ofi.a		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/lib/libccl_atl_ofi.a
<deliverydir>/l_lib/libccl_atl_ofi.so.1	<installdir><l_ccl_install_path><l_ccl_platform>/lib/libccl_atl_ofi.so.1		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/lib/libccl_atl_ofi.so.1
<deliverydir>/l_lib/libpmi.a	<installdir><l_ccl_install_path><l_ccl_platform>/lib/libpmi.a		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/lib/libpmi.a
<deliverydir>/l_lib/libpmi.so.1	<installdir><l_ccl_install_path><l_ccl_platform>/lib/libpmi.so.1		external	Ksenya Kochanova		1	755	redistributable	root	<installroot>/lib/libpmi.so.1
<N/A>	<installdir><l_ccl_install_path><l_ccl_platform>/lib/libresizable_pmi.so.1.0		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform>/lib/libresizable_pmi.so.1
<N/A>	<installdir><l_ccl_install_path><l_ccl_platform>/lib/libresizable_pmi.so		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform>/lib/libresizable_pmi.so.1.0
<N/A>	<installdir><l_ccl_install_path><l_ccl_platform>/lib/libccl_atl_ofi.so.1.0		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform>/lib/libccl_atl_ofi.so.1
<N/A>	<installdir><l_ccl_install_path><l_ccl_platform>/lib/libccl_atl_ofi.so		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform>/lib/libccl_atl_ofi.so.1.0
<N/A>	<installdir><l_ccl_install_path><l_ccl_platform>/lib/libccl_atl_mpi.so.1.0		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform>/lib/libccl_atl_mpi.so.1
<N/A>	<installdir><l_ccl_install_path><l_ccl_platform>/lib/libccl_atl_mpi.so		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform>/lib/libccl_atl_mpi.so.1.0
<N/A>	<installdir><l_ccl_install_path><l_ccl_platform>/lib/libpmi.so.1.0		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform>/lib/libpmi.so.1
<N/A>	<installdir><l_ccl_install_path><l_ccl_platform>/lib/libpmi.so		external	Ksenya Kochanova		1	755	redistributable	root	<installdir><l_ccl_install_path><l_ccl_platform>/lib/libpmi.so.1.0
#Intel Confidential
