DeliveryName	InstallName	FileCheckSum	FileOrigin	Owner	FileFeature	FileInstallCondition	InstalledFilePermission	Redistributable	InstalledFileOwner	SymbolicLink
<deliverydir>/l_examples/CMakeLists.txt	<installdir><l_ccl_install_path><l_ccl_platform>/examples/CMakeLists.txt		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/CMakeLists.txt
<deliverydir>/l_examples/common/api_info.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/common/api_info.cpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/common/api_info.cpp
<deliverydir>/l_examples/common/CMakeLists.txt	<installdir><l_ccl_install_path><l_ccl_platform>/examples/common/CMakeLists.txt		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/common/CMakeLists.txt
<deliverydir>/l_examples/benchmark/CMakeLists.txt	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/CMakeLists.txt		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/CMakeLists.txt
<deliverydir>/l_examples/benchmark/include/benchmark.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/include/benchmark.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/include/benchmark.hpp
<deliverydir>/l_examples/benchmark/include/coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/include/coll.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/include/coll.hpp
<deliverydir>/l_examples/benchmark/include/config.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/include/config.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/include/config.hpp
<deliverydir>/l_examples/benchmark/include/cpu_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/include/cpu_coll.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/include/cpu_coll.hpp
<deliverydir>/l_examples/benchmark/include/sycl_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/include/sycl_coll.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/include/sycl_coll.hpp
<deliverydir>/l_examples/benchmark/src/declarations.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/declarations.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/src/declarations.hpp
<deliverydir>/l_examples/benchmark/src/sparse_detail.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/sparse_detail.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/src/sparse_detail.hpp
<deliverydir>/l_examples/benchmark/src/allgatherv/allgatherv_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/allgatherv/allgatherv_strategy.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/src/allgatherv/allgatherv_strategy.hpp
<deliverydir>/l_examples/benchmark/src/allgatherv/cpu_allgatherv_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/allgatherv/cpu_allgatherv_coll.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/src/allgatherv/cpu_allgatherv_coll.hpp
<deliverydir>/l_examples/benchmark/src/allgatherv/sycl_allgatherv_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/allgatherv/sycl_allgatherv_coll.hpp		internal	Yury Kiryanov	Documentation	1	644	nonredistributable	root	<ccl_root>/examples/benchmark/src/allgatherv/sycl_allgatherv_coll.hpp
