DeliveryName	InstallName	FileCheckSum	FileOrigin	Owner	FileFeature	FileInstallCondition	InstalledFilePermission	Redistributable	InstalledFileOwner	SymbolicLink
<deliverydir>/l_examples/benchmark/CMakeLists.txt	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/CMakeLists.txt		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/CMakeLists.txt
<deliverydir>/l_examples/benchmark/include/benchmark.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/include/benchmark.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/include/benchmark.hpp
<deliverydir>/l_examples/benchmark/include/coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/include/coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/include/coll.hpp
<deliverydir>/l_examples/benchmark/include/config.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/include/config.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/include/config.hpp
<deliverydir>/l_examples/benchmark/include/cpu_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/include/cpu_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/include/cpu_coll.hpp
<deliverydir>/l_examples/benchmark/include/sycl_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/include/sycl_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/include/sycl_coll.hpp
<deliverydir>/l_examples/benchmark/include/transport.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/include/transport.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/include/transport.hpp
<deliverydir>/l_examples/benchmark/src/allgatherv/allgatherv_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/allgatherv/allgatherv_strategy.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/allgatherv/allgatherv_strategy.hpp
<deliverydir>/l_examples/benchmark/src/allgatherv/cpu_allgatherv_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/allgatherv/cpu_allgatherv_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/allgatherv/cpu_allgatherv_coll.hpp
<deliverydir>/l_examples/benchmark/src/allgatherv/sycl_allgatherv_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/allgatherv/sycl_allgatherv_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/allgatherv/sycl_allgatherv_coll.hpp
<deliverydir>/l_examples/benchmark/src/allreduce/allreduce_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/allreduce/allreduce_strategy.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/allreduce/allreduce_strategy.hpp
<deliverydir>/l_examples/benchmark/src/allreduce/cpu_allreduce_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/allreduce/cpu_allreduce_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/allreduce/cpu_allreduce_coll.hpp
<deliverydir>/l_examples/benchmark/src/allreduce/sycl_allreduce_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/allreduce/sycl_allreduce_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/allreduce/sycl_allreduce_coll.hpp
<deliverydir>/l_examples/benchmark/src/alltoall/alltoall_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/alltoall/alltoall_strategy.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/alltoall/alltoall_strategy.hpp
<deliverydir>/l_examples/benchmark/src/alltoall/cpu_alltoall_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/alltoall/cpu_alltoall_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/alltoall/cpu_alltoall_coll.hpp
<deliverydir>/l_examples/benchmark/src/alltoall/sycl_alltoall_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/alltoall/sycl_alltoall_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/alltoall/sycl_alltoall_coll.hpp
<deliverydir>/l_examples/benchmark/src/alltoallv/alltoallv_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/alltoallv/alltoallv_strategy.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/alltoallv/alltoallv_strategy.hpp
<deliverydir>/l_examples/benchmark/src/alltoallv/cpu_alltoallv_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/alltoallv/cpu_alltoallv_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/alltoallv/cpu_alltoallv_coll.hpp
<deliverydir>/l_examples/benchmark/src/alltoallv/sycl_alltoallv_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/alltoallv/sycl_alltoallv_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/alltoallv/sycl_alltoallv_coll.hpp
<deliverydir>/l_examples/benchmark/src/bcast/bcast_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/bcast/bcast_strategy.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/bcast/bcast_strategy.hpp
