DeliveryName	InstallName	FileCheckSum	FileOrigin	Owner	FileFeature	FileInstallCondition	InstalledFilePermission	Redistributable	InstalledFileOwner	SymbolicLink
<deliverydir>/l_examples_sdk/CMakeLists.txt	<installdir><l_ccl_install_path><l_ccl_platform>/examples/CMakeLists.txt		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/CMakeLists.txt
<deliverydir>/l_examples_sdk/benchmark/CMakeLists.txt	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/CMakeLists.txt		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/CMakeLists.txt
<deliverydir>/l_examples_sdk/benchmark/include/base.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/include/base.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/include/base.hpp
<deliverydir>/l_examples_sdk/benchmark/include/benchmark.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/include/benchmark.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/include/benchmark.hpp
<deliverydir>/l_examples_sdk/benchmark/include/coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/include/coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/include/coll.hpp
<deliverydir>/l_examples_sdk/benchmark/include/config.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/include/config.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/include/config.hpp
<deliverydir>/l_examples_sdk/benchmark/include/cpu_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/include/cpu_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/include/cpu_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/include/sycl_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/include/sycl_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/include/sycl_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/include/transport.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/include/transport.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/include/transport.hpp
<deliverydir>/l_examples_sdk/benchmark/src/allgatherv/allgatherv_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/allgatherv/allgatherv_strategy.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/allgatherv/allgatherv_strategy.hpp
<deliverydir>/l_examples_sdk/benchmark/src/allgatherv/cpu_allgatherv_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/allgatherv/cpu_allgatherv_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/allgatherv/cpu_allgatherv_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/allgatherv/sycl_allgatherv_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/allgatherv/sycl_allgatherv_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/allgatherv/sycl_allgatherv_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/allreduce/allreduce_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/allreduce/allreduce_strategy.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/allreduce/allreduce_strategy.hpp
<deliverydir>/l_examples_sdk/benchmark/src/allreduce/cpu_allreduce_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/allreduce/cpu_allreduce_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/allreduce/cpu_allreduce_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/allreduce/sycl_allreduce_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/allreduce/sycl_allreduce_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/allreduce/sycl_allreduce_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/alltoall/alltoall_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/alltoall/alltoall_strategy.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/alltoall/alltoall_strategy.hpp
<deliverydir>/l_examples_sdk/benchmark/src/alltoall/cpu_alltoall_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/alltoall/cpu_alltoall_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/alltoall/cpu_alltoall_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/alltoall/sycl_alltoall_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/alltoall/sycl_alltoall_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/alltoall/sycl_alltoall_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/alltoallv/alltoallv_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/alltoallv/alltoallv_strategy.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/alltoallv/alltoallv_strategy.hpp
<deliverydir>/l_examples_sdk/benchmark/src/alltoallv/cpu_alltoallv_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/alltoallv/cpu_alltoallv_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/alltoallv/cpu_alltoallv_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/alltoallv/sycl_alltoallv_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/alltoallv/sycl_alltoallv_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/alltoallv/sycl_alltoallv_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/bcast/bcast_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/bcast/bcast_strategy.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/bcast/bcast_strategy.hpp
<deliverydir>/l_examples_sdk/benchmark/src/bcast/cpu_bcast_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/bcast/cpu_bcast_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/bcast/cpu_bcast_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/bcast/sycl_bcast_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/bcast/sycl_bcast_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/bcast/sycl_bcast_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/benchmark.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/benchmark.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/benchmark.cpp
<deliverydir>/l_examples_sdk/benchmark/src/declarations.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/declarations.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/declarations.hpp
<deliverydir>/l_examples_sdk/benchmark/src/reduce/cpu_reduce_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/reduce/cpu_reduce_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/reduce/cpu_reduce_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/reduce/reduce_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/reduce/reduce_strategy.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/reduce/reduce_strategy.hpp
<deliverydir>/l_examples_sdk/benchmark/src/reduce/sycl_reduce_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/reduce/sycl_reduce_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/reduce/sycl_reduce_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/reduce_scatter/cpu_reduce_scatter_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/reduce_scatter/cpu_reduce_scatter_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/reduce_scatter/cpu_reduce_scatter_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/reduce_scatter/reduce_scatter_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/reduce_scatter/reduce_scatter_strategy.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/reduce_scatter/reduce_scatter_strategy.hpp
<deliverydir>/l_examples_sdk/benchmark/src/reduce_scatter/sycl_reduce_scatter_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/reduce_scatter/sycl_reduce_scatter_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/reduce_scatter/sycl_reduce_scatter_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/sparse_allreduce/cpu_sparse_allreduce_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/sparse_allreduce/cpu_sparse_allreduce_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/sparse_allreduce/cpu_sparse_allreduce_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/sparse_allreduce/sparse_allreduce_base.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/sparse_allreduce/sparse_allreduce_base.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/sparse_allreduce/sparse_allreduce_base.hpp
<deliverydir>/l_examples_sdk/benchmark/src/sparse_allreduce/sparse_allreduce_strategy.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/sparse_allreduce/sparse_allreduce_strategy.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/sparse_allreduce/sparse_allreduce_strategy.hpp
<deliverydir>/l_examples_sdk/benchmark/src/sparse_allreduce/sparse_detail.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/sparse_allreduce/sparse_detail.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/sparse_allreduce/sparse_detail.hpp
<deliverydir>/l_examples_sdk/benchmark/src/sparse_allreduce/sycl_sparse_allreduce_coll.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/sparse_allreduce/sycl_sparse_allreduce_coll.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/sparse_allreduce/sycl_sparse_allreduce_coll.hpp
<deliverydir>/l_examples_sdk/benchmark/src/transport_impl.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/benchmark/src/transport_impl.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/benchmark/src/transport_impl.hpp
<deliverydir>/l_examples_sdk/common/CMakeLists.txt	<installdir><l_ccl_install_path><l_ccl_platform>/examples/common/CMakeLists.txt		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/common/CMakeLists.txt
<deliverydir>/l_examples_sdk/common/version.cpp	<installdir><l_ccl_install_path><l_ccl_platform>/examples/common/version.cpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/examples/common/version.cpp
