DeliveryName	InstallName	FileCheckSum	FileOrigin	Owner	FileFeature	FileInstallCondition	InstalledFilePermission	Redistributable	InstalledFileOwner	SymbolicLink
<deliverydir>/l_include_sdk/oneapi/ccl/config.h	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/config.h		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/config.h
<deliverydir>/l_include_sdk/oneapi/ccl/aliases.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/aliases.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/aliases.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/api_functions.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/api_functions.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/api_functions.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/coll_attr.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/coll_attr.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/coll_attr.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/coll_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/coll_attr_ids.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/coll_attr_ids.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/coll_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/coll_attr_ids_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/coll_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/comm_attr.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/comm_attr.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/comm_attr.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/comm_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/comm_attr_ids.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/comm_attr_ids.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/comm_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/comm_attr_ids_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/comm_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/comm_split_attr.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/comm_split_attr.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/comm_split_attr.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/comm_split_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/comm_split_attr_ids.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/comm_split_attr_ids.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/comm_split_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/comm_split_attr_ids_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/comm_split_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/communicator.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/communicator.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/communicator.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/context_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/context_attr_ids.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/context_attr_ids.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/context_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/context_attr_ids_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/context_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/context.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/context.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/context.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/datatype_attr.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/datatype_attr.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/datatype_attr.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/datatype_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/datatype_attr_ids.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/datatype_attr_ids.hpp
<deliverydir>/l_include_sdk/oneapi/ccl/datatype_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/oneapi/ccl/datatype_attr_ids_traits.hpp		external	Maria1 Petrova		1	644	redistributable	root	<installroot>/include/oneapi/ccl/datatype_attr_ids_traits.hpp
