DeliveryName	InstallName	FileCheckSum	FileOrigin	Owner	FileFeature	FileInstallCondition	InstalledFilePermission	Redistributable	InstalledFileOwner	SymbolicLink
<deliverydir>/l_include_sdk/cpu_icc/oneapi/ccl/config.h	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/config.h		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/config.h
<deliverydir>/l_include_sdk/cpu_icc/oneapi/ccl/aliases.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/aliases.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/aliases.hpp
<deliverydir>/l_include_sdk/cpu_icc/oneapi/ccl/api_functions.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/api_functions.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/api_functions.hpp
<deliverydir>/l_include_sdk/cpu_icc/oneapi/ccl/coll_attr.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/coll_attr.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/coll_attr.hpp
<deliverydir>/l_include_sdk/cpu_icc/oneapi/ccl/coll_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/coll_attr_ids.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/coll_attr_ids.hpp
<deliverydir>/l_include_sdk/cpu_icc/oneapi/ccl/coll_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/coll_attr_ids_traits.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/coll_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/cpu_icc/oneapi/ccl/comm_attr.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/comm_attr.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/comm_attr.hpp
<deliverydir>/l_include_sdk/cpu_icc/oneapi/ccl/comm_attr_ids.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/comm_attr_ids.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/comm_attr_ids.hpp
<deliverydir>/l_include_sdk/cpu_icc/oneapi/ccl/comm_attr_ids_traits.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/comm_attr_ids_traits.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/comm_attr_ids_traits.hpp
<deliverydir>/l_include_sdk/cpu_icc/oneapi/ccl/comm_split_attr.hpp	<installdir><l_ccl_install_path><l_ccl_platform>/include/cpu_icc/oneapi/ccl/comm_split_attr.hpp		external	Ksenya Kochanova		1	644	redistributable	root	<installroot>/include/cpu_icc/oneapi/ccl/comm_split_attr.hpp
